"item_id","item_name","cat_id","item_price","item_quantity","in_stock","sku"
1035,"Kitchen towel","CA12",20,29,"True","s1"
1015,"Steam Vegetable","CA5",29,6,"True","s2"
1029,"Bok choy","CA10",19,2,"True","s3"
1012,"Milk bread","CA4",30,18,"True","s4"
1004,"Toy","CA2",2,26,"True","s5"
1009,"Sandwich","CA3",8,18,"True","s6"
1019,"Swiss cheese","CA7",4,10,"True","s7"
1042,"Chinese kit","CA14",21,15,"True","s8"
1063,"SunChip","CA21",10,8,"True","s9"
1054,"Egg","CA18",27,7,"True","s10"
1009,"Sandwich","CA3",15,10,"True","s11"
1041,"Thai kit","CA14",4,0,"False","s12"
1009,"Sandwich","CA3",17,7,"True","s13"
1063,"SunChip","CA21",10,23,"True","s14"
1060,"Crab","CA20",6,6,"True","s15"
1043,"Beef","CA15",3,0,"False","s16"
1022,"Orchid","CA8",17,26,"True","s17"
1041,"Thai kit","CA14",29,18,"True","s18"
1001,"Beer","CA1",14,6,"True","s19"
1018,"Nonfat milk","CA6",19,20,"True","s20"
1026,"Ice","CA9",9,10,"True","s21"
1035,"Kitchen towel","CA12",9,7,"True","s22"
1055,"Tomato salsa","CA19",5,10,"True","s23"
1016,"Whole milk","CA6",9,29,"True","s24"
1014,"Kungpao Chicken","CA5",17,18,"True","s25"
1003,"Tequila","CA1",30,15,"True","s26"
1045,"Lamb","CA15",30,2,"True","s27"
1028,"Celery","CA10",29,15,"True","s28"
1053,"Chicken thigh","CA18",16,4,"True","s29"
1024,"Lily","CA8",5,26,"True","s30"
1059,"Shrimp","CA20",17,0,"False","s31"
1045,"Lamb","CA15",9,23,"True","s32"
1005,"Lego","CA2",17,18,"True","s33"
1043,"Beef","CA15",13,20,"True","s34"
1026,"Ice","CA9",6,29,"True","s35"
1041,"Thai kit","CA14",10,29,"True","s36"
1029,"Bok choy","CA10",20,5,"True","s37"
1006,"Nursing bottle","CA2",11,5,"True","s38"
1050,"Dog chain","CA17",19,10,"True","s39"
1008,"Muffin","CA3",7,23,"True","s40"
1008,"Muffin","CA3",3,23,"True","s41"
1060,"Crab","CA20",8,4,"True","s42"
1063,"SunChip","CA21",26,8,"True","s43"
1001,"Beer","CA1",23,2,"True","s44"
1043,"Beef","CA15",25,29,"True","s45"
1007,"Cake","CA3",8,18,"True","s46"
1061,"Gum","CA21",14,7,"True","s47"
1039,"Fork","CA13",13,11,"True","s48"
1052,"Chicken breast","CA18",22,6,"True","s49"
1028,"Celery","CA10",19,5,"True","s50"
1057,"Guacamole","CA19",2,18,"True","s51"
1047,"Orange soda","CA16",13,5,"True","s52"
1026,"Ice","CA9",9,7,"True","s53"
1003,"Tequila","CA1",20,20,"True","s54"
1046,"Coke","CA16",30,15,"True","s55"
1037,"Bowl","CA13",23,7,"True","s56"
1033,"Makeup remover","CA11",11,15,"True","s57"
1027,"Freezing machine","CA9",10,15,"True","s58"
1035,"Kitchen towel","CA12",26,3,"True","s59"
1006,"Nursing bottle","CA2",22,11,"True","s60"
1043,"Beef","CA15",20,15,"True","s61"
1056,"Corn salsa","CA19",7,29,"True","s62"
1033,"Makeup remover","CA11",8,2,"True","s63"
1019,"Swiss cheese","CA7",25,20,"True","s64"
1002,"Vodka","CA1",20,23,"True","s65"
1062,"Doritos","CA21",16,10,"True","s66"
1020,"French cheese","CA7",10,7,"True","s67"
1045,"Lamb","CA15",9,23,"True","s68"
1029,"Bok choy","CA10",18,23,"True","s69"
1008,"Muffin","CA3",9,6,"True","s70"
1049,"Brush","CA17",29,20,"True","s71"
1043,"Beef","CA15",12,18,"True","s72"
1014,"Kungpao Chicken","CA5",16,8,"True","s73"
1021,"Italian cheese","CA7",14,2,"True","s74"
1038,"Pan","CA13",19,5,"True","s75"
1034,"Paper towel","CA12",28,29,"True","s76"
1042,"Chinese kit","CA14",26,7,"True","s77"
1017,"2% milk","CA6",10,6,"True","s78"
1049,"Brush","CA17",27,29,"True","s79"
1003,"Tequila","CA1",12,7,"True","s80"
1063,"SunChip","CA21",17,23,"True","s81"
1035,"Kitchen towel","CA12",27,15,"True","s82"
1051,"Dog treat","CA17",23,20,"True","s83"
1037,"Bowl","CA13",11,7,"True","s84"
1044,"Pork","CA15",16,23,"True","s85"
1006,"Nursing bottle","CA2",22,10,"True","s86"
1033,"Makeup remover","CA11",21,2,"True","s87"
1045,"Lamb","CA15",25,2,"True","s88"
1009,"Sandwich","CA3",27,10,"True","s89"
1031,"Hand cream","CA11",8,4,"True","s90"
1005,"Lego","CA2",8,2,"True","s91"
1042,"Chinese kit","CA14",5,5,"True","s92"
1062,"Doritos","CA21",13,15,"True","s93"
1054,"Egg","CA18",2,10,"True","s94"
1039,"Fork","CA13",20,0,"False","s95"
1008,"Muffin","CA3",19,3,"True","s96"
1061,"Gum","CA21",1,10,"True","s97"
1038,"Pan","CA13",11,10,"True","s98"
1029,"Bok choy","CA10",4,18,"True","s99"
1039,"Fork","CA13",15,11,"True","s100"
1034,"Paper towel","CA12",10,18,"True","s101"
1037,"Bowl","CA13",2,2,"True","s102"
1027,"Freezing machine","CA9",21,8,"True","s103"
1015,"Steam Vegetable","CA5",2,23,"True","s104"
1048,"Coconut water","CA16",26,7,"True","s105"
1007,"Cake","CA3",12,6,"True","s106"
1016,"Whole milk","CA6",29,15,"True","s107"
1005,"Lego","CA2",6,2,"True","s108"
1001,"Beer","CA1",14,26,"True","s109"
1035,"Kitchen towel","CA12",25,4,"True","s110"
1008,"Muffin","CA3",13,8,"True","s111"
1055,"Tomato salsa","CA19",23,11,"True","s112"
1017,"2% milk","CA6",28,8,"True","s113"
1015,"Steam Vegetable","CA5",29,8,"True","s114"
1019,"Swiss cheese","CA7",1,10,"True","s115"
1056,"Corn salsa","CA19",22,2,"True","s116"
1051,"Dog treat","CA17",5,11,"True","s117"
1005,"Lego","CA2",1,11,"True","s118"
1045,"Lamb","CA15",2,10,"True","s119"
1046,"Coke","CA16",20,11,"True","s120"
1036,"Napkin","CA12",30,15,"True","s121"
1016,"Whole milk","CA6",19,10,"True","s122"
1044,"Pork","CA15",8,29,"True","s123"
1061,"Gum","CA21",27,3,"True","s124"
1063,"SunChip","CA21",3,6,"True","s125"
1034,"Paper towel","CA12",9,2,"True","s126"
1033,"Makeup remover","CA11",23,4,"True","s127"
1029,"Bok choy","CA10",4,23,"True","s128"
1046,"Coke","CA16",17,10,"True","s129"
1060,"Crab","CA20",27,5,"True","s130"
1040,"Indian kit","CA14",29,10,"True","s131"
1059,"Shrimp","CA20",22,26,"True","s132"
1014,"Kungpao Chicken","CA5",23,5,"True","s133"
1014,"Kungpao Chicken","CA5",17,5,"True","s134"
1018,"Nonfat milk","CA6",7,6,"True","s135"
1062,"Doritos","CA21",24,10,"True","s136"
1002,"Vodka","CA1",7,15,"True","s137"
1039,"Fork","CA13",8,4,"True","s138"
1045,"Lamb","CA15",11,11,"True","s139"
1052,"Chicken breast","CA18",28,23,"True","s140"
1017,"2% milk","CA6",12,5,"True","s141"
1051,"Dog treat","CA17",5,8,"True","s142"
1038,"Pan","CA13",8,29,"True","s143"
1057,"Guacamole","CA19",4,20,"True","s144"
1004,"Toy","CA2",28,0,"False","s145"
1055,"Tomato salsa","CA19",9,26,"True","s146"
1058,"Salmon","CA20",14,26,"True","s147"
1014,"Kungpao Chicken","CA5",20,20,"True","s148"
1049,"Brush","CA17",4,18,"True","s149"
1053,"Chicken thigh","CA18",20,10,"True","s150"
1035,"Kitchen towel","CA12",29,23,"True","s151"
1030,"Cabbage","CA10",9,7,"True","s152"
1039,"Fork","CA13",27,10,"True","s153"
1030,"Cabbage","CA10",23,6,"True","s154"
1003,"Tequila","CA1",28,0,"False","s155"
1034,"Paper towel","CA12",19,20,"True","s156"
1015,"Steam Vegetable","CA5",20,2,"True","s157"
1045,"Lamb","CA15",18,2,"True","s158"
1015,"Steam Vegetable","CA5",30,4,"True","s159"
1009,"Sandwich","CA3",11,3,"True","s160"
1061,"Gum","CA21",25,4,"True","s161"
1032,"Face wash","CA11",4,18,"True","s162"
1052,"Chicken breast","CA18",10,29,"True","s163"
1036,"Napkin","CA12",23,11,"True","s164"
1002,"Vodka","CA1",24,4,"True","s165"
1024,"Lily","CA8",1,29,"True","s166"
1021,"Italian cheese","CA7",3,3,"True","s167"
1057,"Guacamole","CA19",1,10,"True","s168"
1035,"Kitchen towel","CA12",13,10,"True","s169"
1060,"Crab","CA20",8,29,"True","s170"
1010,"Croissant","CA4",20,3,"True","s171"
1039,"Fork","CA13",18,7,"True","s172"
1028,"Celery","CA10",5,23,"True","s173"
1005,"Lego","CA2",7,10,"True","s174"
1042,"Chinese kit","CA14",6,20,"True","s175"
1012,"Milk bread","CA4",12,6,"True","s176"
1032,"Face wash","CA11",23,10,"True","s177"
1031,"Hand cream","CA11",29,4,"True","s178"
1008,"Muffin","CA3",25,29,"True","s179"
1022,"Orchid","CA8",19,15,"True","s180"
1049,"Brush","CA17",6,10,"True","s181"
1043,"Beef","CA15",3,10,"True","s182"
1038,"Pan","CA13",28,11,"True","s183"
1004,"Toy","CA2",5,20,"True","s184"
1027,"Freezing machine","CA9",22,15,"True","s185"
1062,"Doritos","CA21",10,10,"True","s186"
1028,"Celery","CA10",16,4,"True","s187"
1004,"Toy","CA2",21,10,"True","s188"
1023,"Rose","CA8",11,20,"True","s189"
1004,"Toy","CA2",16,15,"True","s190"
1028,"Celery","CA10",18,3,"True","s191"
1057,"Guacamole","CA19",14,8,"True","s192"
1050,"Dog chain","CA17",19,29,"True","s193"
1045,"Lamb","CA15",3,7,"True","s194"
1056,"Corn salsa","CA19",22,10,"True","s195"
1012,"Milk bread","CA4",7,10,"True","s196"
1039,"Fork","CA13",20,20,"True","s197"
1032,"Face wash","CA11",26,4,"True","s198"
1048,"Coconut water","CA16",19,10,"True","s199"
1041,"Thai kit","CA14",20,6,"True","s200"
1007,"Cake","CA3",10,11,"True","s201"
1003,"Tequila","CA1",30,11,"True","s202"
1058,"Salmon","CA20",23,2,"True","s203"
1045,"Lamb","CA15",18,0,"False","s204"
1060,"Crab","CA20",12,8,"True","s205"
1059,"Shrimp","CA20",7,5,"True","s206"
1022,"Orchid","CA8",25,0,"False","s207"
