"","restocking_date","restocking_quantity","unit_cost","supplier_id","sku","days_to_last"
"1","2018-11-11 12:22:59",47,2,108,"s922",100
"2","2018-11-18 23:24:35",26,6,100,"s381",5
"3","2018-10-21 15:00:18",14,8,101,"s24",5
"4","2018-05-12 21:11:09",11,8,102,"s832",100
"5","2019-03-24 04:32:37",23,5,109,"s971",5
"6","2018-10-19 14:04:01",17,6,109,"s608",5
"7","2018-06-23 01:47:34",50,4,108,"s398",5
"8","2018-12-19 18:19:44",40,2,102,"s297",100
"9","2018-10-11 00:22:28",38,3,108,"s233",5
"10","2018-09-12 00:35:47",36,4,106,"s694",100
"11","2019-02-27 13:06:33",17,8,104,"s665",10
"12","2018-08-08 18:35:03",19,4,109,"s113",5
"13","2019-02-09 22:52:03",44,8,104,"s56",5
"14","2018-11-25 05:54:25",24,2,104,"s53",5
"15","2018-09-19 21:25:38",35,1,109,"s324",5
"16","2018-11-15 20:54:21",33,9,109,"s181",5
"17","2018-09-27 06:04:23",11,1,109,"s278",30
"18","2018-12-31 08:43:15",23,7,102,"s128",5
"19","2018-10-04 12:52:14",42,10,107,"s236",100
"20","2018-09-04 23:49:16",41,3,109,"s679",5
"21","2018-12-24 17:02:12",10,1,100,"s408",5
"22","2018-05-11 12:21:47",45,5,104,"s321",100
"23","2018-09-07 14:42:43",47,7,101,"s11",100
"24","2018-06-02 09:34:02",27,4,103,"s690",100
"25","2018-07-08 17:04:07",13,10,109,"s83",100
"26","2019-02-03 04:20:40",37,10,100,"s804",30
"27","2018-05-03 04:00:31",44,5,105,"s516",5
"28","2018-05-14 08:16:28",42,5,105,"s453",5
"29","2018-07-30 18:25:12",12,10,101,"s831",5
"30","2018-08-01 20:26:06",21,2,102,"s968",100
"31","2018-12-26 21:41:43",32,7,102,"s336",5
"32","2019-04-16 18:28:29",43,5,105,"s254",5
"33","2018-06-23 01:47:52",40,2,105,"s277",30
"34","2018-06-14 00:41:34",27,1,105,"s749",100
"35","2018-12-29 14:32:05",25,2,102,"s827",100
"36","2018-08-12 19:40:18",31,8,104,"s87",5
"37","2018-10-14 13:47:00",27,9,106,"s338",5
"38","2018-10-29 00:23:15",49,7,100,"s141",10
"39","2018-12-24 06:22:04",42,1,101,"s710",30
"40","2018-12-18 04:32:43",21,5,108,"s848",100
"41","2018-06-24 04:50:28",23,5,107,"s400",5
"42","2019-01-31 14:10:39",50,5,103,"s377",100
"43","2018-05-05 10:26:39",46,6,100,"s721",5
"44","2019-02-07 18:08:17",17,7,107,"s323",100
"45","2018-12-27 06:07:25",43,9,107,"s739",100
"46","2019-01-18 23:19:12",29,10,108,"s426",5
"47","2019-01-27 09:34:37",42,9,102,"s724",5
"48","2018-05-03 23:57:50",26,2,102,"s262",30
"49","2019-04-03 05:11:07",27,2,108,"s31",100
"50","2018-06-28 19:08:27",36,9,106,"s715",100
"51","2018-11-12 12:36:24",31,5,108,"s235",100
"52","2018-04-26 14:20:08",46,5,105,"s535",5
"53","2019-02-18 03:16:29",12,9,106,"s951",100
"54","2019-04-06 21:34:12",34,3,101,"s905",100
"55","2018-07-19 04:59:04",29,6,107,"s103",100
"56","2018-12-26 19:00:02",43,9,103,"s312",5
"57","2018-09-05 12:10:17",49,3,103,"s241",5
"58","2018-08-19 10:48:01",30,5,103,"s258",30
"59","2019-03-31 09:14:54",14,3,107,"s423",100
"60","2018-08-08 09:38:40",43,4,109,"s618",30
"61","2019-04-07 16:11:17",26,8,101,"s672",100
"62","2018-06-10 23:27:54",10,9,102,"s582",5
"63","2018-10-22 22:53:34",28,10,103,"s112",5
"64","2018-11-13 03:21:22",15,1,103,"s808",5
"65","2018-04-23 00:44:20",39,9,105,"s189",5
"66","2019-02-01 04:39:17",39,2,108,"s544",100
"67","2019-02-15 12:17:42",36,5,107,"s412",30
"68","2018-05-29 00:09:56",18,8,102,"s217",100
"69","2018-07-13 05:52:34",33,5,108,"s601",5
"70","2019-01-08 01:09:38",14,6,101,"s375",5
"71","2019-01-29 08:24:05",21,8,105,"s199",100
"72","2018-05-24 10:45:27",30,1,105,"s832",5
"73","2018-07-21 10:32:38",16,8,106,"s576",100
"74","2018-07-03 03:29:00",40,4,108,"s97",30
"75","2018-12-18 16:13:27",35,7,109,"s940",100
"76","2018-08-27 23:40:49",24,9,109,"s980",5
"77","2018-10-28 13:37:13",43,4,101,"s669",5
"78","2019-01-21 22:45:10",36,10,108,"s235",5
"79","2019-03-04 15:21:44",44,1,105,"s732",5
"80","2018-09-26 12:16:39",24,1,108,"s126",5
"81","2019-01-31 10:49:20",25,8,109,"s144",5
"82","2018-08-08 16:10:54",31,4,109,"s20",5
"83","2018-07-14 15:56:31",21,5,104,"s231",5
"84","2019-02-28 02:41:21",17,8,105,"s766",5
"85","2019-03-26 13:34:35",20,1,106,"s74",5
"86","2018-05-20 08:00:48",10,9,101,"s124",30
"87","2018-08-22 08:35:17",15,2,106,"s390",5
"88","2018-12-03 12:46:07",34,1,106,"s659",100
"89","2018-12-06 15:00:25",50,9,103,"s741",10
"90","2019-02-18 21:57:03",27,3,105,"s792",5
"91","2018-10-09 11:45:27",39,10,108,"s251",100
"92","2019-03-12 01:41:50",50,6,108,"s850",30
"93","2019-01-28 19:45:50",24,3,102,"s89",100
"94","2018-05-21 17:12:20",28,1,108,"s250",30
"95","2019-02-09 03:47:30",12,3,105,"s211",5
"96","2018-07-05 22:17:21",14,6,107,"s922",100
"97","2018-05-21 07:15:59",36,3,106,"s28",5
"98","2018-08-05 12:29:17",37,2,106,"s97",30
"99","2018-04-21 07:34:50",46,1,103,"s957",5
"100","2018-07-07 16:58:12",29,3,109,"s291",30
"101","2019-02-09 10:39:25",33,9,105,"s31",100
"102","2018-10-21 20:52:29",41,10,106,"s462",30
"103","2018-08-04 18:23:19",12,3,105,"s689",100
"104","2018-07-03 08:58:18",36,5,105,"s469",100
"105","2019-02-22 10:47:43",38,2,108,"s303",30
"106","2018-11-14 09:13:04",50,4,109,"s719",30
"107","2018-12-08 13:10:21",43,8,106,"s255",100
"108","2018-05-19 02:22:56",41,8,101,"s112",100
"109","2018-10-19 07:50:50",12,7,100,"s827",5
"110","2018-11-08 10:29:01",16,1,101,"s345",100
"111","2018-09-10 22:53:53",29,6,100,"s533",100
"112","2018-05-25 11:16:47",19,5,105,"s294",5
"113","2018-06-11 16:23:04",29,4,100,"s277",30
"114","2018-08-13 01:30:29",40,4,100,"s264",100
"115","2018-05-22 19:45:46",23,1,106,"s635",5
"116","2018-09-22 08:15:14",14,9,109,"s476",100
"117","2018-07-24 12:53:23",27,6,106,"s9",10
"118","2018-07-01 23:48:49",40,5,105,"s982",30
"119","2018-05-24 21:43:29",37,5,109,"s672",30
"120","2018-06-22 21:21:23",21,8,100,"s726",30
"121","2019-01-09 08:54:21",36,9,109,"s579",5
"122","2019-02-21 02:42:30",41,5,108,"s456",100
"123","2018-08-20 06:43:28",50,2,102,"s884",5
"124","2018-12-21 03:20:37",37,9,109,"s317",100
"125","2019-01-25 07:19:35",20,6,105,"s73",10
"126","2018-07-31 18:28:07",49,1,104,"s312",30
"127","2019-04-19 06:06:47",32,10,102,"s316",5
"128","2018-08-12 11:01:02",18,7,107,"s265",100
"129","2018-10-03 11:42:23",23,8,100,"s296",5
"130","2018-09-21 12:50:54",49,8,106,"s994",5
"131","2018-10-22 13:29:56",23,10,104,"s578",30
